Iter#84 New set #10 of size 77 (8.4 its/hit = 0.000s/hit): seed=2953231914065520863 [128, 129, 134, 152, 153, 156, 157, 158, 160, 161, 166, 168, 169, 172, 173, 174, 184, 185, 188, 189, 190, 224, 225, 230, 232, 233, 236, 237, 238, 248, 249, 252, 253, 254, 256, 257, 263, 280, 281, 284, 285, 287, 318, 352, 353, 359, 360, 361, 364, 365, 367, 376, 377, 380, 381, 383, 385, 391, 409, 413, 415, 417, 423, 425, 429, 431, 441, 445, 447, 481, 487, 489, 493, 495, 505, 509, 511]
Iter#207 New set #20 of size 77 (10.4 its/hit = 0.000s/hit): seed=18150815993897389599 [0, 2, 4, 10, 12, 16, 18, 20, 64, 66, 68, 74, 76, 80, 82, 84, 106, 108, 112, 114, 116, 128, 129, 130, 132, 133, 138, 140, 141, 144, 145, 146, 148, 149, 234, 236, 237, 240, 241, 242, 244, 245, 256, 257, 259, 260, 261, 267, 268, 269, 272, 273, 275, 276, 277, 320, 321, 323, 324, 325, 331, 332, 333, 336, 337, 338, 339, 340, 341, 363, 364, 365, 368, 369, 371, 372, 373]
Iter#345 New set #30 of size 77 (11.5 its/hit = 0.000s/hit): seed=2355618493465399737 [136, 137, 140, 141, 142, 144, 145, 150, 168, 169, 172, 173, 174, 176, 177, 182, 184, 185, 188, 189, 190, 232, 233, 236, 237, 238, 240, 241, 246, 248, 249, 252, 253, 254, 264, 265, 268, 269, 271, 272, 273, 279, 318, 360, 361, 364, 365, 367, 368, 369, 375, 376, 377, 380, 381, 383, 393, 397, 399, 401, 407, 425, 429, 431, 433, 439, 441, 445, 447, 489, 493, 495, 497, 503, 505, 509, 511]
Iter#433 New set #40 of size 77 (10.8 its/hit = 0.000s/hit): seed=2872422680750013348 [128, 129, 132, 133, 134, 152, 153, 158, 160, 161, 164, 165, 166, 176, 177, 180, 181, 182, 184, 185, 190, 224, 225, 228, 229, 230, 240, 241, 244, 245, 246, 248, 249, 254, 256, 257, 260, 261, 263, 280, 281, 287, 318, 352, 353, 356, 357, 359, 368, 369, 372, 373, 375, 376, 377, 383, 385, 389, 391, 409, 415, 417, 421, 423, 433, 437, 439, 441, 447, 481, 485, 487, 497, 501, 503, 505, 511]
Iter#516 New set #50 of size 77 (10.3 its/hit = 0.000s/hit): seed=10344273953062455341 [0, 6, 8, 12, 14, 24, 28, 30, 32, 38, 56, 60, 62, 64, 70, 72, 76, 78, 88, 92, 94, 160, 161, 166, 184, 185, 188, 189, 190, 192, 193, 198, 200, 201, 204, 205, 206, 216, 217, 220, 221, 222, 256, 257, 263, 264, 265, 268, 269, 271, 280, 281, 284, 285, 287, 288, 289, 295, 312, 313, 316, 317, 319, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351]
Iter#624 New set #60 of size 77 (10.4 its/hit = 0.000s/hit): seed=6428681672959949760 [128, 129, 134, 136, 137, 140, 141, 142, 152, 153, 156, 157, 158, 160, 161, 166, 184, 185, 188, 189, 190, 192, 193, 198, 200, 201, 204, 205, 206, 216, 217, 220, 221, 222, 288, 289, 295, 312, 313, 316, 317, 319, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351, 385, 391, 393, 397, 399, 409, 413, 415, 417, 423, 441, 445, 447, 449, 455, 457, 461, 463, 473, 477, 479]
Iter#735 New set #70 of size 77 (10.5 its/hit = 0.000s/hit): seed=2874175368550714361 [136, 137, 138, 140, 141, 146, 148, 149, 152, 153, 154, 156, 157, 168, 169, 170, 172, 173, 178, 180, 181, 200, 201, 202, 204, 205, 210, 212, 213, 216, 217, 218, 220, 221, 296, 297, 299, 300, 301, 307, 308, 309, 328, 329, 331, 332, 333, 338, 339, 340, 341, 344, 345, 347, 348, 349, 393, 395, 397, 403, 405, 409, 411, 413, 425, 427, 429, 435, 437, 457, 459, 461, 467, 469, 473, 475, 477]
Iter#874 New set #80 of size 77 (10.9 its/hit = 0.000s/hit): seed=812540843048109327 [128, 129, 130, 132, 133, 144, 145, 146, 148, 149, 154, 156, 157, 160, 161, 162, 164, 165, 186, 188, 189, 192, 193, 194, 196, 197, 208, 209, 210, 212, 213, 218, 220, 221, 288, 289, 291, 292, 293, 315, 316, 317, 320, 321, 323, 324, 325, 336, 337, 338, 339, 340, 341, 347, 348, 349, 385, 387, 389, 401, 403, 405, 411, 413, 417, 419, 421, 443, 445, 449, 451, 453, 465, 467, 469, 475, 477]
Iter#1052 New set #90 of size 77 (11.7 its/hit = 0.000s/hit): seed=12386491620870518975 [128, 129, 132, 133, 134, 152, 153, 158, 160, 161, 164, 165, 166, 176, 177, 180, 181, 182, 184, 185, 190, 224, 225, 228, 229, 230, 240, 241, 244, 245, 246, 248, 249, 254, 256, 257, 260, 261, 263, 280, 281, 287, 318, 352, 353, 356, 357, 359, 368, 369, 372, 373, 375, 376, 377, 383, 385, 389, 391, 409, 415, 417, 421, 423, 433, 437, 439, 441, 447, 481, 485, 487, 497, 501, 503, 505, 511]
Iter#1172 New set #100 of size 77 (11.7 its/hit = 0.000s/hit): seed=2108744550686520537 [128, 129, 130, 132, 133, 144, 145, 146, 148, 149, 154, 156, 157, 160, 161, 162, 164, 165, 186, 188, 189, 192, 193, 194, 196, 197, 208, 209, 210, 212, 213, 218, 220, 221, 288, 289, 291, 292, 293, 315, 316, 317, 320, 321, 323, 324, 325, 336, 337, 338, 339, 340, 341, 347, 348, 349, 385, 387, 389, 401, 403, 405, 411, 413, 417, 419, 421, 443, 445, 449, 451, 453, 465, 467, 469, 475, 477]
Iter#2281 New set #200 of size 77 (11.4 its/hit = 0.000s/hit): seed=17586253251555327690 [0, 2, 4, 16, 18, 20, 26, 28, 64, 66, 68, 80, 82, 84, 90, 92, 96, 98, 100, 122, 124, 128, 129, 130, 132, 133, 144, 145, 146, 148, 149, 154, 156, 157, 224, 225, 226, 228, 229, 250, 252, 253, 256, 257, 259, 260, 261, 272, 273, 275, 276, 277, 283, 284, 285, 320, 321, 323, 324, 325, 336, 337, 338, 339, 340, 341, 347, 348, 349, 352, 353, 355, 356, 357, 379, 380, 381]
Iter#3400 New set #300 of size 77 (11.3 its/hit = 0.000s/hit): seed=8089779122632812682 [128, 129, 134, 136, 137, 140, 141, 142, 152, 153, 156, 157, 158, 160, 161, 166, 184, 185, 188, 189, 190, 192, 193, 198, 200, 201, 204, 205, 206, 216, 217, 220, 221, 222, 288, 289, 295, 312, 313, 316, 317, 319, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351, 385, 391, 393, 397, 399, 409, 413, 415, 417, 423, 441, 445, 447, 449, 455, 457, 461, 463, 473, 477, 479]
Iter#4778 New set #400 of size 77 (11.9 its/hit = 0.000s/hit): seed=6876113113223108163 [128, 129, 134, 152, 153, 156, 157, 158, 160, 161, 166, 168, 169, 172, 173, 174, 184, 185, 188, 189, 190, 224, 225, 230, 232, 233, 236, 237, 238, 248, 249, 252, 253, 254, 256, 257, 263, 280, 281, 284, 285, 287, 318, 352, 353, 359, 360, 361, 364, 365, 367, 376, 377, 380, 381, 383, 385, 391, 409, 413, 415, 417, 423, 425, 429, 431, 441, 445, 447, 481, 487, 489, 493, 495, 505, 509, 511]
Iter#6057 New set #500 of size 77 (12.1 its/hit = 0.000s/hit): seed=225038333018003044 [0, 6, 8, 12, 14, 24, 28, 30, 32, 38, 56, 60, 62, 64, 70, 72, 76, 78, 88, 92, 94, 160, 161, 166, 184, 185, 188, 189, 190, 192, 193, 198, 200, 201, 204, 205, 206, 216, 217, 220, 221, 222, 256, 257, 263, 264, 265, 268, 269, 271, 280, 281, 284, 285, 287, 288, 289, 295, 312, 313, 316, 317, 319, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351]
Iter#7190 New set #600 of size 77 (12.0 its/hit = 0.000s/hit): seed=5830723237649217229 [128, 129, 134, 136, 137, 140, 141, 142, 152, 153, 156, 157, 158, 160, 161, 166, 184, 185, 188, 189, 190, 192, 193, 198, 200, 201, 204, 205, 206, 216, 217, 220, 221, 222, 288, 289, 295, 312, 313, 316, 317, 319, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351, 385, 391, 393, 397, 399, 409, 413, 415, 417, 423, 441, 445, 447, 449, 455, 457, 461, 463, 473, 477, 479]
Iter#8468 New set #700 of size 77 (12.1 its/hit = 0.000s/hit): seed=13263713351437641364 [128, 129, 130, 132, 133, 144, 145, 146, 148, 149, 154, 156, 157, 160, 161, 162, 164, 165, 186, 188, 189, 192, 193, 194, 196, 197, 208, 209, 210, 212, 213, 218, 220, 221, 288, 289, 291, 292, 293, 315, 316, 317, 320, 321, 323, 324, 325, 336, 337, 338, 339, 340, 341, 347, 348, 349, 385, 387, 389, 401, 403, 405, 411, 413, 417, 419, 421, 443, 445, 449, 451, 453, 465, 467, 469, 475, 477]
Iter#9746 New set #800 of size 77 (12.2 its/hit = 0.000s/hit): seed=12552448707645922364 [128, 129, 134, 136, 137, 140, 141, 142, 152, 153, 156, 157, 158, 160, 161, 166, 184, 185, 188, 189, 190, 192, 193, 198, 200, 201, 204, 205, 206, 216, 217, 220, 221, 222, 288, 289, 295, 312, 313, 316, 317, 319, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351, 385, 391, 393, 397, 399, 409, 413, 415, 417, 423, 441, 445, 447, 449, 455, 457, 461, 463, 473, 477, 479]
Iter#11081 New set #900 of size 77 (12.3 its/hit = 0.000s/hit): seed=3215917036090539710 [136, 137, 140, 141, 142, 144, 145, 150, 152, 153, 156, 157, 158, 200, 201, 204, 205, 206, 208, 209, 214, 216, 217, 220, 221, 222, 232, 233, 236, 237, 238, 240, 241, 246, 264, 265, 268, 269, 271, 272, 273, 279, 280, 281, 284, 285, 287, 306, 360, 361, 364, 365, 367, 368, 369, 375, 393, 397, 399, 401, 407, 409, 413, 415, 457, 461, 463, 465, 471, 473, 477, 479, 489, 493, 495, 497, 503]
Iter#12337 New set #1000 of size 77 (12.3 its/hit = 0.000s/hit): seed=7307749430016416025 [128, 129, 134, 136, 137, 140, 141, 142, 152, 153, 156, 157, 158, 160, 161, 166, 184, 185, 188, 189, 190, 192, 193, 198, 200, 201, 204, 205, 206, 216, 217, 220, 221, 222, 288, 289, 295, 312, 313, 316, 317, 319, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351, 385, 391, 393, 397, 399, 409, 413, 415, 417, 423, 441, 445, 447, 449, 455, 457, 461, 463, 473, 477, 479]
Iter#24943 New set #2000 of size 77 (12.5 its/hit = 0.000s/hit): seed=16278539813533201618 [136, 137, 140, 141, 142, 144, 145, 150, 168, 169, 172, 173, 174, 176, 177, 182, 184, 185, 188, 189, 190, 232, 233, 236, 237, 238, 240, 241, 246, 248, 249, 252, 253, 254, 264, 265, 268, 269, 271, 272, 273, 279, 318, 360, 361, 364, 365, 367, 368, 369, 375, 376, 377, 380, 381, 383, 393, 397, 399, 401, 407, 425, 429, 431, 433, 439, 441, 445, 447, 489, 493, 495, 497, 503, 505, 509, 511]
Iter#37095 New set #3000 of size 77 (12.4 its/hit = 0.000s/hit): seed=3802735621816428581 [0, 2, 4, 10, 12, 16, 18, 20, 64, 66, 68, 74, 76, 80, 82, 84, 106, 108, 112, 114, 116, 128, 129, 130, 132, 133, 138, 140, 141, 144, 145, 146, 148, 149, 234, 236, 237, 240, 241, 242, 244, 245, 256, 257, 259, 260, 261, 267, 268, 269, 272, 273, 275, 276, 277, 320, 321, 323, 324, 325, 331, 332, 333, 336, 337, 338, 339, 340, 341, 363, 364, 365, 368, 369, 371, 372, 373]
Iter#49407 New set #4000 of size 77 (12.4 its/hit = 0.000s/hit): seed=4633309573332107430 [128, 129, 134, 152, 153, 156, 157, 158, 160, 161, 166, 168, 169, 172, 173, 174, 184, 185, 188, 189, 190, 224, 225, 230, 232, 233, 236, 237, 238, 248, 249, 252, 253, 254, 256, 257, 263, 280, 281, 284, 285, 287, 318, 352, 353, 359, 360, 361, 364, 365, 367, 376, 377, 380, 381, 383, 385, 391, 409, 413, 415, 417, 423, 425, 429, 431, 441, 445, 447, 481, 487, 489, 493, 495, 505, 509, 511]
Iter#61895 New set #5000 of size 77 (12.4 its/hit = 0.000s/hit): seed=13337910436883334842 [128, 129, 132, 133, 134, 144, 145, 148, 149, 150, 152, 153, 158, 192, 193, 196, 197, 198, 208, 209, 212, 213, 214, 216, 217, 222, 224, 225, 228, 229, 230, 248, 249, 254, 256, 257, 260, 261, 263, 272, 273, 276, 277, 279, 280, 281, 287, 298, 352, 353, 356, 357, 359, 376, 377, 383, 385, 389, 391, 401, 405, 407, 409, 415, 449, 453, 455, 465, 469, 471, 473, 479, 481, 485, 487, 505, 511]
Iter#74457 New set #6000 of size 77 (12.4 its/hit = 0.000s/hit): seed=6099639598870130755 [40, 42, 44, 50, 52, 56, 58, 60, 72, 74, 76, 82, 84, 104, 106, 108, 114, 116, 120, 122, 124, 168, 169, 170, 172, 173, 178, 180, 181, 184, 185, 186, 188, 189, 200, 201, 202, 204, 205, 210, 212, 213, 296, 297, 299, 300, 301, 307, 308, 309, 312, 313, 315, 316, 317, 328, 329, 331, 332, 333, 338, 339, 340, 341, 360, 361, 363, 364, 365, 371, 372, 373, 376, 377, 379, 380, 381]
Iter#86365 New set #7000 of size 77 (12.3 its/hit = 0.000s/hit): seed=7370163540565868288 [0, 2, 4, 16, 18, 20, 26, 28, 32, 34, 36, 58, 60, 64, 66, 68, 80, 82, 84, 90, 92, 160, 161, 162, 164, 165, 186, 188, 189, 192, 193, 194, 196, 197, 208, 209, 210, 212, 213, 218, 220, 221, 256, 257, 259, 260, 261, 272, 273, 275, 276, 277, 283, 284, 285, 288, 289, 291, 292, 293, 315, 316, 317, 320, 321, 323, 324, 325, 336, 337, 338, 339, 340, 341, 347, 348, 349]
Iter#98715 New set #8000 of size 77 (12.3 its/hit = 0.000s/hit): seed=7421126816319018433 [128, 129, 132, 133, 134, 144, 145, 148, 149, 150, 152, 153, 158, 192, 193, 196, 197, 198, 208, 209, 212, 213, 214, 216, 217, 222, 224, 225, 228, 229, 230, 248, 249, 254, 256, 257, 260, 261, 263, 272, 273, 276, 277, 279, 280, 281, 287, 298, 352, 353, 356, 357, 359, 376, 377, 383, 385, 389, 391, 401, 405, 407, 409, 415, 449, 453, 455, 465, 469, 471, 473, 479, 481, 485, 487, 505, 511]
Iter#111597 New set #9000 of size 77 (12.4 its/hit = 0.000s/hit): seed=10858449543680717486 [8, 10, 12, 18, 20, 24, 26, 28, 40, 42, 44, 50, 52, 72, 74, 76, 82, 84, 88, 90, 92, 168, 169, 170, 172, 173, 178, 180, 181, 200, 201, 202, 204, 205, 210, 212, 213, 216, 217, 218, 220, 221, 264, 265, 267, 268, 269, 275, 276, 277, 280, 281, 283, 284, 285, 296, 297, 299, 300, 301, 307, 308, 309, 328, 329, 331, 332, 333, 338, 339, 340, 341, 344, 345, 347, 348, 349]
Iter#124065 New set #10000 of size 77 (12.4 its/hit = 0.000s/hit): seed=592939595134370232 [160, 161, 162, 164, 165, 170, 172, 173, 176, 177, 178, 180, 181, 202, 204, 205, 208, 209, 210, 212, 213, 224, 225, 226, 228, 229, 234, 236, 237, 240, 241, 242, 244, 245, 288, 289, 291, 292, 293, 299, 300, 301, 304, 305, 307, 308, 309, 331, 332, 333, 336, 337, 338, 339, 340, 341, 417, 419, 421, 427, 429, 433, 435, 437, 459, 461, 465, 467, 469, 481, 483, 485, 491, 493, 497, 499, 501]
Iter#250382 New set #20000 of size 77 (12.5 its/hit = 0.000s/hit): seed=14273906127621500230 [0, 6, 8, 12, 14, 24, 28, 30, 32, 38, 56, 60, 62, 64, 70, 72, 76, 78, 88, 92, 94, 160, 161, 166, 184, 185, 188, 189, 190, 192, 193, 198, 200, 201, 204, 205, 206, 216, 217, 220, 221, 222, 256, 257, 263, 264, 265, 268, 269, 271, 280, 281, 284, 285, 287, 288, 289, 295, 312, 313, 316, 317, 319, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351]
Iter#375912 New set #30000 of size 77 (12.5 its/hit = 0.000s/hit): seed=9445689369316206622 [0, 2, 4, 10, 12, 16, 18, 20, 42, 44, 48, 50, 52, 64, 66, 68, 74, 76, 80, 82, 84, 170, 172, 173, 176, 177, 178, 180, 181, 192, 193, 194, 196, 197, 202, 204, 205, 208, 209, 210, 212, 213, 256, 257, 259, 260, 261, 267, 268, 269, 272, 273, 275, 276, 277, 299, 300, 301, 304, 305, 307, 308, 309, 320, 321, 323, 324, 325, 331, 332, 333, 336, 337, 338, 339, 340, 341]
Iter#501275 New set #40000 of size 77 (12.5 its/hit = 0.000s/hit): seed=12601594195715256126 [160, 161, 162, 164, 165, 176, 177, 178, 180, 181, 186, 188, 189, 192, 193, 194, 196, 197, 218, 220, 221, 224, 225, 226, 228, 229, 240, 241, 242, 244, 245, 250, 252, 253, 288, 289, 291, 292, 293, 304, 305, 307, 308, 309, 315, 316, 317, 320, 321, 323, 324, 325, 330, 347, 348, 349, 417, 419, 421, 433, 435, 437, 443, 445, 449, 451, 453, 475, 477, 481, 483, 485, 497, 499, 501, 507, 509]
Iter#627928 New set #50000 of size 77 (12.6 its/hit = 0.000s/hit): seed=1625101639512423959 [168, 169, 170, 172, 173, 178, 180, 181, 184, 185, 186, 188, 189, 200, 201, 202, 204, 205, 210, 212, 213, 232, 233, 234, 236, 237, 242, 244, 245, 248, 249, 250, 252, 253, 296, 297, 299, 300, 301, 307, 308, 309, 312, 313, 315, 316, 317, 328, 329, 331, 332, 333, 338, 339, 340, 341, 425, 427, 429, 435, 437, 441, 443, 445, 457, 459, 461, 467, 469, 489, 491, 493, 499, 501, 505, 507, 509]
Iter#753968 New set #60000 of size 77 (12.6 its/hit = 0.000s/hit): seed=756798810648392022 [128, 129, 132, 133, 134, 144, 145, 148, 149, 150, 152, 153, 158, 192, 193, 196, 197, 198, 208, 209, 212, 213, 214, 216, 217, 222, 224, 225, 228, 229, 230, 248, 249, 254, 256, 257, 260, 261, 263, 272, 273, 276, 277, 279, 280, 281, 287, 298, 352, 353, 356, 357, 359, 376, 377, 383, 385, 389, 391, 401, 405, 407, 409, 415, 449, 453, 455, 465, 469, 471, 473, 479, 481, 485, 487, 505, 511]
Iter#879705 New set #70000 of size 77 (12.6 its/hit = 0.000s/hit): seed=16075499941566736618 [8, 10, 12, 18, 20, 24, 26, 28, 72, 74, 76, 82, 84, 88, 90, 92, 104, 106, 108, 114, 116, 136, 137, 138, 140, 141, 146, 148, 149, 152, 153, 154, 156, 157, 232, 233, 234, 236, 237, 242, 244, 245, 264, 265, 267, 268, 269, 275, 276, 277, 280, 281, 283, 284, 285, 328, 329, 331, 332, 333, 338, 339, 340, 341, 344, 345, 347, 348, 349, 360, 361, 363, 364, 365, 371, 372, 373]
Iter#1004385 New set #80000 of size 77 (12.6 its/hit = 0.000s/hit): seed=10790191671006753934 [0, 6, 8, 12, 14, 24, 28, 30, 64, 70, 72, 76, 78, 88, 92, 94, 96, 102, 120, 124, 126, 128, 129, 134, 136, 137, 140, 141, 142, 152, 153, 156, 157, 158, 224, 225, 230, 248, 249, 252, 253, 254, 256, 257, 263, 264, 265, 268, 269, 271, 280, 281, 284, 285, 287, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351, 352, 353, 359, 376, 377, 380, 381, 383]
