[*] Computing DDT
[+] DDT Computed
DDT took 2.142878ms
Iter#57910 New set #10000 of size 47 (5.8 its/hit = 0.000s/hit): seed=6922141383166928869 [64, 66, 73, 75, 79, 80, 82, 88, 89, 90, 91, 94, 95, 114, 122, 123, 126, 127, 128, 130, 137, 139, 143, 144, 146, 152, 153, 154, 155, 158, 159, 176, 184, 185, 194, 203, 207, 210, 218, 219, 222, 223, 242, 250, 251, 254, 255]
Iter#116178 New set #20000 of size 47 (5.8 its/hit = 0.000s/hit): seed=18347179459118404257 [68, 74, 75, 78, 79, 100, 106, 107, 110, 111, 116, 122, 126, 132, 134, 138, 140, 142, 171, 173, 175, 180, 182, 186, 188, 190, 196, 198, 202, 203, 204, 205, 206, 207, 228, 230, 234, 235, 236, 237, 238, 239, 244, 246, 250, 252, 254]
Iter#175623 New set #30000 of size 47 (5.9 its/hit = 0.000s/hit): seed=6612157420668524888 [20, 22, 26, 28, 30, 36, 38, 42, 43, 44, 45, 46, 47, 68, 70, 74, 76, 78, 84, 86, 90, 91, 92, 93, 94, 95, 116, 118, 122, 123, 124, 125, 126, 127, 196, 202, 206, 212, 218, 219, 222, 223, 244, 250, 251, 254, 255]
Iter#233997 New set #40000 of size 47 (5.8 its/hit = 0.000s/hit): seed=13813283268376574260 [16, 24, 25, 26, 30, 32, 34, 41, 43, 47, 48, 50, 56, 57, 59, 63, 66, 72, 74, 75, 78, 79, 96, 98, 105, 106, 107, 110, 111, 112, 114, 121, 123, 127, 194, 202, 203, 206, 207, 226, 234, 235, 238, 239, 242, 251, 255]
Iter#292152 New set #50000 of size 47 (5.8 its/hit = 0.000s/hit): seed=4171703002147373685 [4, 6, 10, 12, 14, 20, 26, 27, 29, 30, 31, 52, 54, 58, 59, 60, 62, 63, 132, 134, 138, 139, 140, 142, 143, 148, 154, 158, 164, 170, 171, 173, 174, 175, 203, 205, 207, 212, 214, 218, 220, 222, 228, 230, 234, 236, 238]
Iter#350663 New set #60000 of size 47 (5.8 its/hit = 0.000s/hit): seed=7169169614202743344 [4, 6, 10, 11, 12, 13, 14, 15, 52, 54, 58, 60, 62, 84, 90, 91, 94, 95, 100, 106, 110, 116, 122, 123, 126, 127, 212, 214, 218, 219, 220, 221, 222, 223, 228, 230, 234, 236, 238, 244, 246, 250, 251, 252, 253, 254, 255]
Iter#409395 New set #70000 of size 47 (5.8 its/hit = 0.000s/hit): seed=7036504828996706863 [66, 74, 75, 78, 79, 98, 106, 107, 110, 111, 114, 123, 127, 128, 136, 137, 138, 142, 160, 162, 168, 169, 171, 175, 176, 178, 185, 187, 191, 194, 200, 202, 203, 206, 207, 224, 226, 233, 234, 235, 238, 239, 240, 242, 249, 251, 255]
Iter#467539 New set #80000 of size 47 (5.8 its/hit = 0.000s/hit): seed=2726529725950234481 [5, 7, 10, 11, 12, 13, 14, 15, 21, 23, 27, 29, 31, 39, 42, 43, 46, 47, 135, 139, 143, 151, 154, 155, 158, 159, 181, 183, 186, 187, 188, 189, 190, 191, 197, 199, 203, 205, 207, 213, 215, 218, 219, 220, 221, 222, 223]
Iter#525598 New set #90000 of size 47 (5.8 its/hit = 0.000s/hit): seed=6504672724164231369 [4, 6, 10, 11, 12, 13, 14, 15, 52, 54, 58, 60, 62, 84, 90, 91, 94, 95, 100, 106, 110, 116, 122, 123, 126, 127, 212, 214, 218, 219, 220, 221, 222, 223, 228, 230, 234, 236, 238, 244, 246, 250, 251, 252, 253, 254, 255]
Iter#583304 New set #100000 of size 47 (5.8 its/hit = 0.000s/hit): seed=13371756679187123753 [69, 71, 75, 77, 79, 85, 87, 90, 91, 92, 93, 94, 95, 117, 119, 122, 123, 124, 125, 126, 127, 133, 135, 139, 141, 143, 149, 151, 154, 155, 156, 157, 158, 159, 199, 203, 207, 215, 218, 219, 222, 223, 247, 250, 251, 254, 255]
Iter#1168954 New set #200000 of size 47 (5.8 its/hit = 0.000s/hit): seed=15929176535540932819 [20, 26, 27, 29, 30, 31, 36, 42, 46, 52, 54, 58, 59, 60, 62, 63, 132, 134, 138, 139, 140, 142, 143, 164, 170, 171, 173, 174, 175, 180, 182, 186, 188, 190, 196, 198, 202, 204, 206, 235, 237, 239, 244, 246, 250, 252, 254]
Iter#1751673 New set #300000 of size 47 (5.8 its/hit = 0.000s/hit): seed=15266430733055569740 [64, 66, 73, 74, 75, 78, 79, 80, 82, 89, 91, 95, 98, 104, 106, 107, 110, 111, 128, 130, 136, 137, 139, 143, 144, 146, 153, 155, 159, 160, 168, 169, 170, 174, 194, 202, 203, 206, 207, 210, 219, 223, 226, 234, 235, 238, 239]
Iter#2338161 New set #400000 of size 47 (5.8 its/hit = 0.000s/hit): seed=59409439284594241 [5, 7, 10, 11, 12, 13, 14, 15, 21, 23, 27, 29, 31, 39, 42, 43, 46, 47, 135, 139, 143, 151, 154, 155, 158, 159, 181, 183, 186, 187, 188, 189, 190, 191, 197, 199, 203, 205, 207, 213, 215, 218, 219, 220, 221, 222, 223]
Iter#2924116 New set #500000 of size 47 (5.8 its/hit = 0.000s/hit): seed=1554547061806491113 [4, 6, 10, 12, 14, 27, 29, 31, 52, 54, 58, 60, 62, 68, 74, 75, 78, 79, 84, 90, 94, 100, 106, 107, 110, 111, 196, 198, 202, 203, 204, 205, 206, 207, 212, 214, 218, 220, 222, 228, 230, 234, 235, 236, 237, 238, 239]
Iter#3506954 New set #600000 of size 47 (5.8 its/hit = 0.000s/hit): seed=7253581035364142408 [7, 10, 11, 14, 15, 37, 39, 42, 43, 44, 45, 46, 47, 53, 55, 59, 61, 63, 101, 103, 107, 109, 111, 117, 119, 122, 123, 124, 125, 126, 127, 149, 151, 154, 155, 156, 157, 158, 159, 167, 171, 175, 183, 186, 187, 190, 191]
Iter#4091393 New set #700000 of size 47 (5.8 its/hit = 0.000s/hit): seed=10551508969982241160 [66, 74, 75, 78, 79, 98, 106, 107, 110, 111, 114, 123, 127, 128, 136, 137, 138, 142, 160, 162, 168, 169, 171, 175, 176, 178, 185, 187, 191, 194, 200, 202, 203, 206, 207, 224, 226, 233, 234, 235, 238, 239, 240, 242, 249, 251, 255]
Iter#4678297 New set #800000 of size 47 (5.8 its/hit = 0.000s/hit): seed=13860822024336246558 [20, 22, 26, 28, 30, 36, 38, 42, 44, 46, 59, 61, 63, 68, 70, 74, 75, 76, 77, 78, 79, 100, 102, 106, 107, 108, 109, 110, 111, 116, 118, 122, 124, 126, 196, 202, 203, 206, 207, 228, 234, 235, 238, 239, 244, 250, 254]
Iter#5267353 New set #900000 of size 47 (5.9 its/hit = 0.000s/hit): seed=12256469206326641011 [20, 22, 26, 27, 28, 30, 31, 36, 38, 42, 44, 46, 52, 58, 59, 61, 62, 63, 68, 70, 74, 76, 78, 107, 109, 111, 116, 118, 122, 124, 126, 132, 138, 139, 141, 142, 143, 164, 166, 170, 171, 172, 174, 175, 180, 186, 190]
Iter#5851423 New set #1000000 of size 47 (5.9 its/hit = 0.000s/hit): seed=15874429327460401543 [0, 2, 8, 9, 10, 11, 14, 15, 16, 18, 25, 27, 31, 32, 40, 41, 66, 75, 79, 82, 90, 91, 94, 95, 114, 122, 123, 126, 127, 192, 194, 201, 203, 207, 208, 210, 216, 217, 218, 219, 222, 223, 242, 250, 251, 254, 255]
Iter#11695228 New set #2000000 of size 47 (5.8 its/hit = 0.000s/hit): seed=15663463266961673302 [4, 10, 11, 14, 15, 20, 22, 26, 28, 30, 36, 38, 42, 43, 44, 45, 46, 47, 68, 70, 74, 76, 78, 116, 118, 122, 123, 124, 125, 126, 127, 132, 138, 142, 148, 150, 154, 155, 156, 157, 158, 159, 180, 186, 187, 190, 191]
Iter#17542460 New set #3000000 of size 47 (5.8 its/hit = 0.000s/hit): seed=4549372847316089957 [4, 6, 10, 12, 14, 20, 26, 27, 29, 30, 31, 52, 54, 58, 59, 60, 62, 63, 132, 134, 138, 139, 140, 142, 143, 148, 154, 158, 164, 170, 171, 173, 174, 175, 203, 205, 207, 212, 214, 218, 220, 222, 228, 230, 234, 236, 238]
